ID	Label
D1-193059	AI
D1-193068	AI
D1-193099	AI
D1-193116	Human
D1-193117	Human
D1-193145	AI
D1-193153	AI
D1-193214	AI
D1-193214	Human
D1-193227	AI
D1-193253	AI
D1-193261	AI
D1-193267	AI
D1-193312	AI
D1-193325	AI
D1-193344	AI
D1-193350	AI
D1-193352	AI
D1-193364	AI
D1-193373	Human
D1-193377	AI
D1-193399	AI
D1-193401	AI
D1-193408	AI
D1-193418	AI
D1-193441	AI
D1-193449	AI
D1-193451	AI
D1-193472	AI
D1-193482	AI
D1-193499	AI
D1-193503	AI
D1-193551	Human
D1-193554	AI
D1-193583	AI
D1-193587	AI
D1-193604	Human
D1-193618	AI
D1-193647	AI
D1-193648	AI
D1-193655	AI
D1-193669	AI
D1-193672	AI
D1-193727	AI
D1-193742	AI
D1-193745	AI
D1-193852	AI
D1-193872	AI
D1-194063	AI
D1-194134	AI
D1-194157	Human
D1-194210	Human
D1-194245	AI
D1-194249	AI
D1-194270	Human
D1-194292	Human
D1-194321	Human
D1-194362	Human
D1-194393	Human
D1-194411	Human
D1-194419	AI
D1-194452	Human
D1-194503	AI
D1-194523	AI
D1-194587	Human
D1-194678	AI
D1-194705	AI
D1-194711	Human
D1-194716	AI
D1-194722	Human
D1-194763	AI
D1-194783	AI
D1-194830	Human
D1-194847	AI
D1-194953	Human
D1-194967	AI
D1-194970	AI
D1-194978	Human
D1-194984	AI
D1-195024	Human
D1-195044	AI
D1-195106	Human
D1-195116	Human
D1-195124	Human
D1-195145	Human
D1-195166	AI
D1-195237	Human
D1-195298	AI
D1-195327	AI
D1-195356	Human
D1-195371	AI
D1-195374	Human
D1-195507	Human
D1-195522	Human
D1-195619	Human
D1-195658	Human
D1-195772	AI
D1-195784	AI
D1-195808	AI
D1-195817	Human
D1-195864	AI
D1-195899	Human
D1-196009	AI
D1-196034	Human
D1-196053	AI
D1-196068	Human
D1-196074	AI
D1-196095	AI
D1-196105	AI
D1-196187	AI
D1-196197	AI
D1-196257	AI
D1-196356	AI
D1-196387	AI
D1-196399	Human
D1-196465	Human
D1-196654	AI
D1-196686	Human
D1-196747	AI
D1-196748	AI
D1-196829	AI
D1-196843	Human
D1-196884	Human
D1-196937	AI
D1-196939	Human
D1-197117	AI
D1-197297	Human
D1-197314	Human
D1-197356	Human
D1-197374	Human
D1-197376	Human
D1-197386	Human
D1-197439	AI
D1-197472	Human
D1-197484	Human
D1-197550	Human
D1-197639	AI
D1-197724	Human
D1-197750	Human
D1-197769	Human
D1-197809	Human
D1-197860	Human
D1-197887	AI
D1-197893	Human
D1-197911	AI
D1-197921	AI
D1-198063	AI
D1-198096	Human
D1-198116	Human
D1-198128	Human
D1-198155	Human
D1-198223	Human
D1-198224	Human
D1-198366	Human
D1-198410	Human
D1-198503	AI
D1-198507	Human
D1-198580	AI
D1-198585	Human
D1-198710	AI
D1-198715	AI
D1-198729	Human
D1-198734	AI
D1-198735	Human
D1-198774	Human
D1-198801	Human
D1-198857	AI
D1-198864	Human
D1-198888	Human
